Cup #,Dead,Crisper setup,L2,Time_in_treatment_L2,Days_1_L2,Time_to_20deg_L2,L3,Time_in_treatment_L3,Days_1_L3,Time_to_20deg_L3,L4,Time_in_treatment_L4,Days_1_L4,Time_to_20deg_L4,L5,Time_in_treatment_L5,Days_2_L5,Time_to_20deg_L5,L5.5,Time_in_treatment_L5.5,Days_2_L5.5,Time_to_20deg_L5.5,L6,Time_in_treatment_L6,Days_5_L6,Time_to_20deg_L6,Pupa,Sex
1,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,27-04-2018,09:00,28-04-2018,09:00,01-05-2018,12:00,03-05-2018,09:00,,,,,04-05-2018,16:00,09-05-2018,09:00,24-05-2018,M
2,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
3,12-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,02-05-2018,10:00,04-05-2018,09:00,,,,,07-05-2018,12:00,12-05-2018,10:00,,
4,20-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
5,15-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,25-04-2018,12:00,26-04-2018,09:00,30-04-2018,10:00,01-05-2018,10:00,03-05-2018,11:00,05-05-2018,09:00,,,,,10-05-2018,13:00,15-05-2018,09:00,,
6,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,,,,,,,,,05-05-2018,12:00,10-05-2018,09:00,22-05-2018,M
7,09-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,01-05-2018,12:00,03-05-2018,09:00,,,,,04-05-2018,16:00,09-05-2018,09:00,,
8,11-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,25-04-2018,12:00,26-04-2018,09:00,01-05-2018,12:00,02-05-2018,09:00,,,,,,,,,06-05-2018,11:00,11-05-2018,09:00,,
9,01-06-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,26-04-2018,10:00,27-04-2018,08:00,30-04-2018,10:00,01-05-2018,10:00,05-05-2018,12:00,07-05-2018,09:00,,,,,27-05-2018,10:00,01-06-2018,09:00,,
10,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
11,13-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,27-04-2018,09:00,28-04-2018,09:00,01-05-2018,12:00,03-05-2018,09:00,,,,,07-05-2018,12:00,12-05-2018,10:00,,
12,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
13,18-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
14,15-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,03-05-2018,11:00,05-05-2018,09:00,,,,,10-05-2018,13:00,15-05-2018,09:00,,
15,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,27-04-2018,09:00,28-04-2018,09:00,02-05-2018,10:00,04-05-2018,09:00,,,,,08-05-2018,12:00,13-05-2018,10:00,29-05-2018,F
16,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,04-05-2018,16:00,06-05-2018,10:00,,,,,12-05-2018,11:00,17-05-2018,09:00,01-06-2018,F
17,09-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,03-05-2018,11:00,05-05-2018,09:00,,,,,05-05-2018,12:00,10-05-2018,,,
18,14-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,21-04-2018,10:00,22-04-2018,09:00,26-04-2018,10:00,27-04-2018,08:00,30-04-2018,10:00,02-05-2018,09:00,,,,,09-05-2018,16:00,14-05-2018,09:00,,
19,25-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,04-05-2018,16:00,06-05-2018,10:00,,,,,12-05-2018,11:00,17-05-2018,09:00,,
20,26-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
21,14-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,01-05-2018,12:00,03-05-2018,09:00,,,,,09-05-2018,16:00,14-05-2018,09:00,,
22,10-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,,,,,,,,,05-05-2018,12:00,10-05-2018,09:00,,
23,25-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
24,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,02-05-2018,10:00,04-05-2018,09:00,,,,,07-05-2018,12:00,12-05-2018,10:00,20-05-2018,F
25,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
26,20-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,01-05-2018,12:00,03-05-2018,09:00,,,,,,,,,,
27,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,,,,,,,,,03-05-2018,11:00,08-05-2018,09:00,16-05-2018,M
28,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,03-05-2018,11:00,05-05-2018,09:00,,,,,09-05-2018,16:00,14-05-2018,09:00,22-05-2018,F
29,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,02-05-2018,10:00,04-05-2018,09:00,,,,,08-05-2018,12:00,13-05-2018,10:00,30-05-2018,F
30,14-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,02-05-2018,10:00,04-05-2018,09:00,,,,,09-05-2018,16:00,14-05-2018,09:00,,
31,20-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,,,,,,,,,04-05-2018,16:00,09-05-2018,09:00,,
32,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
33,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,01-05-2018,12:00,03-05-2018,09:00,,,,,05-05-2018,12:00,10-05-2018,09:00,20-05-2018,F
34,15-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,03-05-2018,11:00,05-05-2018,09:00,,,,,10-05-2018,13:00,15-05-2018,09:00,,
35,28-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,25-04-2018,12:00,26-04-2018,09:00,02-05-2018,10:00,03-05-2018,09:00,07-05-2018,12:00,09-05-2018,09:00,16-05-2018,11:00,18-05-2018,09:00,23-05-2018,09:00,28-05-2018,09:00,,
36,15-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,02-05-2018,10:00,04-05-2018,09:00,,,,,09-05-2018,16:00,14-05-2018,09:00,,
37,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
38,25-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,02-05-2018,10:00,04-05-2018,09:00,,,,,08-05-2018,12:00,13-05-2018,10:00,,
39,07-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,05-05-2018,12:00,06-05-2018,10:00,,,,,,,,,,,,,,,,,,
40,17-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,03-05-2018,11:00,05-05-2018,09:00,,,,,12-05-2018,11:00,17-05-2018,09:00,,
41,10-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,27-04-2018,09:00,28-04-2018,09:00,,,,,,,,,,,,,,,,,,
42,17-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,25-04-2018,12:00,26-04-2018,09:00,30-04-2018,10:00,01-05-2018,10:00,05-05-2018,12:00,07-05-2018,09:00,,,,,12-05-2018,11:00,17-05-2018,09:00,,
43,21-06-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,25-04-2018,12:00,26-04-2018,09:00,01-05-2018,12:00,02-05-2018,09:00,06-05-2018,11:00,08-05-2018,09:00,,,,,13-05-2018,12:00,18-05-2018,09:00,,
44,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,07-05-2018,12:00,08-05-2018,09:00,,,,,,,,,,,,,,
45,14-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,21-04-2018,10:00,22-04-2018,09:00,25-04-2018,12:00,26-04-2018,09:00,29-04-2018,10:00,01-05-2018,10:00,,,,,05-05-2018,12:00,10-05-2018,09:00,,
46,25-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,30-04-2018,10:00,01-05-2018,10:00,05-05-2018,12:00,07-05-2018,09:00,,,,,13-05-2018,12:00,18-05-2018,09:00,,
47,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,30-04-2018,10:00,01-05-2018,10:00,03-05-2018,11:00,05-05-2018,09:00,,,,,10-05-2018,13:00,15-05-2018,09:00,01-06-2018,F
48,21-06-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,03-05-2018,11:00,05-05-2018,09:00,,,,,13-05-2018,12:00,18-05-2018,09:00,,
49,14-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,21-04-2018,10:00,22-04-2018,09:00,26-04-2018,10:00,27-04-2018,08:00,30-04-2018,10:00,02-05-2018,09:00,,,,,07-05-2018,12:00,12-05-2018,10:00,,
50,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,04-05-2018,16:00,06-05-2018,10:00,,,,,12-05-2018,11:00,17-05-2018,09:00,03-06-2018,F
51,25-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,27-04-2018,09:00,28-04-2018,09:00,02-05-2018,10:00,04-05-2018,09:00,,,,,09-05-2018,16:00,14-05-2018,09:00,,
52,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,01-05-2018,12:00,03-05-2018,09:00,,,,,09-05-2018,16:00,14-05-2018,09:00,28-05-2018,F
53,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,01-05-2018,12:00,03-05-2018,09:00,,,,,06-05-2018,11:00,11-05-2018,09:00,21-05-2018,M
54,26-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,,,,,,,,,,,,,,,,,,
55,26-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
56,25-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,,,,,,,,,,,,,,,,,,
57,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
58,13-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,27-04-2018,09:00,28-04-2018,09:00,02-05-2018,10:00,04-05-2018,09:00,,,,,08-05-2018,12:00,13-05-2018,10:00,,
59,30-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,26-04-2018,10:00,27-04-2018,08:00,,,,,,,,,,,,,,,,,,
60,10-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,,,,,,,,,05-05-2018,12:00,10-05-2018,09:00,,
61,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,02-05-2018,10:00,04-05-2018,09:00,,,,,08-05-2018,12:00,13-05-2018,10:00,26-05-2018,M
62,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,04-05-2018,16:00,06-05-2018,10:00,,,,,09-05-2018,16:00,14-05-2018,09:00,27-05-2018,M
63,15-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,03-05-2018,11:00,05-05-2018,09:00,,,,,10-05-2018,13:00,15-05-2018,09:00,,
64,22-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,27-04-2018,09:00,28-04-2018,09:00,30-04-2018,10:00,02-05-2018,09:00,,,,,05-05-2018,12:00,10-05-2018,09:00,,
65,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,30-04-2018,10:00,01-05-2018,10:00,04-05-2018,16:00,06-05-2018,10:00,,,,,11-05-2018,11:00,16-05-2018,10:00,28-05-2018,F
66,28-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,,,,,,,,,,,,,,,,,,
67,17-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,05-05-2018,12:00,07-05-2018,09:00,,,,,12-05-2018,11:00,17-05-2018,09:00,,
68,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,04-05-2018,16:00,05-05-2018,09:00,08-05-2018,12:00,10-05-2018,09:00,,,,,16-05-2018,12:00,21-05-2018,09:00,04-06-2018,F
69,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,25-04-2018,12:00,26-04-2018,09:00,30-04-2018,10:00,01-05-2018,10:00,03-05-2018,11:00,05-05-2018,09:00,,,,,07-05-2018,12:00,12-05-2018,10:00,03-06-2018,M
70,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
71,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
72,09-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,30-04-2018,10:00,01-05-2018,10:00,08-05-2018,12:00,10-05-2018,,,,,,,,,,,
73,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,25-04-2018,12:00,26-04-2018,09:00,30-04-2018,10:00,01-05-2018,10:00,04-05-2018,16:00,06-05-2018,10:00,,,,,11-05-2018,11:00,16-05-2018,10:00,31-05-2018,F
74,11-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,26-04-2018,10:00,27-04-2018,08:00,,,,,,,,,,,,,,,,,,
75,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
76,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,,,,,,,,,05-05-2018,12:00,10-05-2018,09:00,25-05-2018,M
77,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,26-04-2018,10:00,27-04-2018,08:00,30-04-2018,10:00,02-05-2018,09:00,,,,,07-05-2018,12:00,12-05-2018,10:00,19-05-2018,F
78,22-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,27-04-2018,09:00,28-04-2018,09:00,01-05-2018,12:00,03-05-2018,09:00,20-05-2018,10:00,22-05-2018,09:00,,,,,,
79,13-06-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,03-05-2018,11:00,05-05-2018,09:00,,,,,10-05-2018,13:00,15-05-2018,09:00,,
80,12-06-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,04-05-2018,16:00,06-05-2018,10:00,,,,,10-05-2018,13:00,15-05-2018,09:00,,
81,07-06-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,30-04-2018,10:00,01-05-2018,10:00,05-05-2018,12:00,07-05-2018,09:00,,,,,13-05-2018,12:00,18-05-2018,09:00,,
82,12-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,04-05-2018,16:00,06-05-2018,10:00,,,,,,,,,,
83,09-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,01-05-2018,12:00,03-05-2018,09:00,,,,,,,,,,
84,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
85,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,25-04-2018,12:00,26-04-2018,09:00,30-04-2018,10:00,01-05-2018,10:00,04-05-2018,16:00,06-05-2018,10:00,,,,,11-05-2018,11:00,16-05-2018,10:00,30-05-2018,F
86,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,21-04-2018,10:00,22-04-2018,09:00,26-04-2018,10:00,27-04-2018,08:00,01-05-2018,12:00,03-05-2018,09:00,,,,,08-05-2018,12:00,13-05-2018,10:00,20-05-2018,F
87,15-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,27-04-2018,09:00,28-04-2018,09:00,02-05-2018,10:00,04-05-2018,09:00,,,,,10-05-2018,13:00,15-05-2018,09:00,,
88,01-06-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,26-04-2018,10:00,27-04-2018,08:00,03-05-2018,11:00,04-05-2018,09:00,08-05-2018,12:00,10-05-2018,09:00,14-05-2018,10:00,17-05-2018,11:00,23-05-2018,09:00,28-05-2018,09:00,,
89,16-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,04-05-2018,16:00,06-05-2018,10:00,,,,,11-05-2018,11:00,16-05-2018,10:00,,
90,19-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,27-04-2018,09:00,28-04-2018,09:00,,,,,,,,,03-05-2018,11:00,08-05-2018,09:00,,
91,26-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,25-04-2018,12:00,26-04-2018,09:00,,,,,,,,,,,,,,,,,,
92,20-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
93,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,25-04-2018,12:00,26-04-2018,09:00,01-05-2018,12:00,02-05-2018,09:00,06-05-2018,11:00,08-05-2018,09:00,,,,,11-05-2018,11:00,16-05-2018,10:00,20-05-2018,M
94,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,04-05-2018,16:00,06-05-2018,10:00,,,,,10-05-2018,13:00,15-05-2018,09:00,28-05-2018,F
95,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,29-04-2018,10:00,30-04-2018,09:00,,,,,,,,,04-05-2018,16:00,09-05-2018,09:00,15-05-2018,M
96,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
97,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,02-05-2018,10:00,03-05-2018,09:00,,,,,,,,,,,,,,,,,,
98,26-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,02-05-2018,10:00,04-05-2018,09:00,,,,,09-05-2018,16:00,14-05-2018,09:00,,
99,18-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
100,15-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,27-04-2018,09:00,28-04-2018,09:00,30-04-2018,10:00,02-05-2018,09:00,,,,,06-05-2018,11:00,11-05-2018,09:00,,
101,12-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,03-05-2018,11:00,05-05-2018,09:00,,,,,07-05-2018,12:00,12-05-2018,10:00,,
102,20-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
103,29-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
104,18-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
105,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,20-04-2018,10:00,21-04-2018,09:00,25-04-2018,12:00,26-04-2018,09:00,29-04-2018,10:00,01-05-2018,10:00,,,,,04-05-2018,16:00,09-05-2018,09:00,18-05-2018,F
106,09-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,04-05-2018,16:00,06-05-2018,10:00,,,,,,,,,,
107,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,,,,,,,,,04-05-2018,16:00,09-05-2018,09:00,16-05-2018,M
108,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,27-04-2018,09:00,28-04-2018,09:00,01-05-2018,12:00,03-05-2018,09:00,,,,,13-05-2018,12:00,18-05-2018,09:00,04-06-2018,F
109,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
110,04-06-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,28-04-2018,10:00,29-04-2018,10:00,03-05-2018,11:00,04-05-2018,09:00,07-05-2018,12:00,09-05-2018,09:00,,,,,14-05-2018,10:00,19-04-2018,09:00,,
111,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,27-04-2018,09:00,28-04-2018,09:00,01-05-2018,12:00,03-05-2018,09:00,,,,,07-05-2018,12:00,12-05-2018,10:00,18-05-2018,F
112,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,25-04-2018,12:00,26-04-2018,09:00,01-05-2018,12:00,02-05-2018,09:00,04-05-2018,16:00,06-05-2018,10:00,,,,,11-05-2018,11:00,16-05-2018,10:00,20-05-2018,M
113,18-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
114,21-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,28-04-2018,10:00,29-04-2018,10:00,03-05-2018,11:00,05-05-2018,09:00,,,,,12-05-2018,11:00,17-05-2018,09:00,,
115,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,21-04-2018,10:00,22-04-2018,09:00,26-04-2018,10:00,27-04-2018,08:00,29-04-2018,10:00,01-05-2018,10:00,,,,,05-05-2018,12:00,10-05-2018,09:00,18-05-2018,F
116,12-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,27-04-2018,09:00,28-04-2018,09:00,02-05-2018,10:00,04-05-2018,09:00,,,,,07-05-2018,12:00,12-05-2018,10:00,,
117,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
118,25-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
119,10-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,24-04-2018,10:00,25-04-2018,09:00,29-04-2018,10:00,30-04-2018,09:00,,,,,,,,,05-05-2018,12:00,10-05-2018,09:00,,
120,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
121,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,27-04-2018,09:00,28-04-2018,09:00,01-05-2018,12:00,03-05-2018,09:00,,,,,07-05-2018,12:00,12-05-2018,10:00,21-05-2018,F
122,,11-04-2018,18-04-2018,16:00,19-04-2018,09:00,25-04-2018,12:00,26-04-2018,09:00,30-04-2018,10:00,01-05-2018,10:00,04-05-2018,16:00,06-05-2018,10:00,,,,,11-05-2018,11:00,16-05-2018,10:00,27-05-2018,M
123,20-05-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,23-04-2018,11:00,24-04-2018,09:00,26-04-2018,10:00,27-04-2018,08:00,30-04-2018,10:00,02-05-2018,09:00,,,,,05-05-2018,12:00,10-05-2018,09:00,,
124,,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,22-04-2018,10:00,23-04-2018,10:00,27-04-2018,09:00,28-04-2018,09:00,01-05-2018,12:00,03-05-2018,09:00,,,,,08-05-2018,12:00,13-05-2018,10:00,30-05-2018,F
125,17-04-2018,11-04-2018,16-04-2018,11:00,17-04-2018,09:00,,,,,,,,,,,,,,,,,,,,,,
